 16/07 | 14:47 | Инициализация печати (0)
 27/10 | 14:55 | Report-
 27/10 | 14:58 | CashOutcome+
 27/10 | 14:58 | CashOutcome+
 27/10 | 14:58 | waitforprinting+
 27/10 | 14:58 | waitforprinting-
 27/10 | 14:58 | Report+
 27/10 | 14:58 | Report-
 29/12 | 14:49 | Report+
 29/12 | 14:49 | Report-
 29/12 | 14:51 | Report+
 29/12 | 14:51 | Report-
 29/12 | 14:56 | Report+
 29/12 | 14:56 | Report-
 29/12 | 14:57 | OpenSession+
 29/12 | 14:58 | OpenSession-
 29/12 | 14:58 | waitforprinting+
 29/12 | 14:58 | t-f:EAM=0
 29/12 | 14:58 | waitforprinting-
 29/12 | 14:58 | CashIncome+
 29/12 | 14:58 | CashIncome+
 29/12 | 15:09 | Report+
 29/12 | 15:09 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:09 | 114::ContPrint::Команда не поддерживается в данном подрежиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:09 | 114::ContPrint::Команда не поддерживается в данном подрежиме :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 29/12 | 15:09 | Report+
 29/12 | 15:09 | Report-
 29/12 | 15:16 | Report+
 29/12 | 15:16 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:16 | Report+
 29/12 | 15:16 | Report-
 29/12 | 15:18 | Report+
 29/12 | 15:18 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:18 | 114::ContPrint::Команда не поддерживается в данном подрежиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:19 | Report+
 29/12 | 15:19 | 115:: X-REPORT ::Команда не поддерживается в данном режиме :: Открытый документ: возврат продажи :: Бумага присутствует
 29/12 | 15:19 | Report+
 29/12 | 15:19 | Report-
 29/12 | 15:21 | CashOutcome+
 29/12 | 15:21 | 70:: CashOutcome ::Не хватает наличности в кассе :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 29/12 | 15:21 | waitforprinting+
 29/12 | 15:21 | t-f:EAM=0
 29/12 | 15:21 | waitforprinting-
 29/12 | 15:21 | Report+
 29/12 | 15:21 | Report-
 29/12 | 15:22 | Report+
 29/12 | 15:22 | Report-
 29/12 | 15:22 | OpenSession+
 29/12 | 15:23 | OpenSession-
 29/12 | 15:23 | waitforprinting+
 29/12 | 15:23 | t-f:EAM=0
 29/12 | 15:23 | waitforprinting-
 29/12 | 15:23 | CashIncome+
 29/12 | 15:23 | CashIncome+
 29/12 | 15:23 | Report+
 29/12 | 15:23 | Report-
 29/12 | 15:26 | CashOutcome+
 29/12 | 15:26 | 70:: CashOutcome ::Не хватает наличности в кассе :: Открытая смена; 24 часа не кончились :: Бумага присутствует
 29/12 | 15:26 | waitforprinting+
 29/12 | 15:26 | t-f:EAM=0
 29/12 | 15:26 | waitforprinting-
 29/12 | 15:26 | Report+
 29/12 | 15:26 | Report-
 29/12 | 15:26 | OpenSession+
 29/12 | 15:26 | OpenSession-
 29/12 | 15:26 | waitforprinting+
 29/12 | 15:26 | t-f:EAM=0
 29/12 | 15:26 | waitforprinting-
 29/12 | 15:26 | CashIncome+
 29/12 | 15:26 | CashIncome+
 29/12 | 15:35 | Report+
 29/12 | 15:35 | Report-
 29/12 | 15:38 | Report+
 29/12 | 15:38 | Report-
 29/12 | 15:49 | CashOutcome+
 29/12 | 15:49 | CashOutcome+
 29/12 | 15:49 | waitforprinting+
 29/12 | 15:49 | t-f:EAM=5
 29/12 | 15:49 | t-f:EAM=5
 29/12 | 15:49 | t-f:EAM=5
 29/12 | 15:49 | t-f:EAM=0
 29/12 | 15:49 | waitforprinting-
 29/12 | 15:49 | Report+
 29/12 | 15:49 | Report-
 12/01 | 12:00 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:01 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:09 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:09 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:09 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:09 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:09 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:10 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:12 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:35 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:35 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:36 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:36 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:37 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:37 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:38 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:39 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:40 | TApplication : : Access violation at address 0040480B in module 'CashSvr.exe'. Read of address FFFFFFFD
 12/01 | 12:44 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:45 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:45 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:46 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:47 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:47 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:48 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:48 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:50 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 12:50 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 13:02 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 12/01 | 13:08 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/02 | 11:37 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/02 | 11:39 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/02 | 11:40 | -2:: CheckFRState ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/02 | 11:40 | -2::CancelPreviousDocument::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 16/02 | 11:40 | -2:: Cashir ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:12 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:20 | OpenSession+
 17/02 | 18:20 | .fProps.TToolBar : ToolBar2: СOM порт недоступен
 17/02 | 18:26 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:27 | -2:: CheckFRState ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:27 | -2::CancelPreviousDocument::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:27 | -2:: Cashir ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 18:58 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 19:10 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 19:10 | -2:: CheckFRState ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 19:10 | -2::CancelPreviousDocument::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 17/02 | 19:10 | -2:: Cashir ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 01/03 | 18:40 | -2:: FRSetup ::СOM порт недоступен :: Неизвестный режим: 0 :: Бумага присутствует
 02/12 | 08:52 | -8:: FRSetup ::Windows socket error: Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение (10061), on API 'connect' :: Неизвестный режим: 0 :: Бумага присутствует
 02/12 | 08:52 | -8:: CheckFRState ::Windows socket error: Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение (10061), on API 'connect' :: Неизвестный режим: 0 :: Бумага присутствует
 02/12 | 08:52 | -8::CancelPreviousDocument::Windows socket error: Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение (10061), on API 'connect' :: Неизвестный режим: 0 :: Бумага присутствует
 02/12 | 08:52 | -8:: Cashir ::Windows socket error: Подключение не установлено, т.к. конечный компьютер отверг запрос на подключение (10061), on API 'connect' :: Неизвестный режим: 0 :: Бумага присутствует
 02/12 | 09:09 | 1Соединение не установлено :: 
 13/12 | 17:35 | 1Соединение не установлено :: 
 13/12 | 17:36 | 1Соединение не установлено :: 
 
